Index,cano2_smiles,Receptor,Uniprot ID,Activity Type,Activity Relation,p-value (-log),ChEMBL ID,Activity Value
65197,COc1ccc2c(c1)c(CCNC(C)=O)cn2C,mtr1a,P48039,Ki,=,8.6,CHEMBL33700,2.6
65198,CC(=O)NC[C@@H]1CC1c1cccc2oc(CCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,8.6,CHEMBL186586,2.6
65199,COc1cccc(/C(=C/CNC(C)=O)c2ccccc2)c1,mtr1a,P48039,Ki,=,8.6,CHEMBL218708,2.7
65200,COc1cc(C)c2[nH]cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,8.6,CHEMBL231872,2.7
65201,CC(=O)NCCC1=C(Cc2ccccc2)Cc2ccc3c(c21)CCO3,mtr1a,P48039,Ki,=,8.6,CHEMBL1774518,2.7
65202,CCC(=O)NCCCc1cccc2nc(C)oc12,mtr1a,P48039,Ki,=,8.6,CHEMBL124577,2.8
65203,COc1ccc2ccc3occ(CCNC(C)=O)c3c2c1,mtr1a,P48039,Ki,=,8.6,CHEMBL3759802,2.8
65204,CCCC(=O)NCCc1c[nH]c2c(C)cc(OC)cc12,mtr1a,P48039,Ki,=,8.5,CHEMBL391350,2.9
65205,CCN1CC(CNC(C)=O)Cc2ccccc21,mtr1a,P48039,Ki,=,7.7,CHEMBL4064626,20.0
65206,COc1ccc2ccc3occ(CNC(=O)C4CC4)c3c2c1,mtr1a,P48039,Ki,=,7.7,CHEMBL3759816,20.0
65207,CC(=O)NCCn1c(-c2ccccc2)nc2ccc3c(c21)CCO3,mtr1a,P48039,Ki,=,7.7,CHEMBL1802021,20.0
65208,COc1ccc2[nH]c(C(=O)OCCCCCOC(=O)c3[nH]c4ccc(OC)cc4c3CCNC(C)=O)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.7,CHEMBL226162,20.1
65209,CC(=O)NCCN(C)c1cccc(OCCCOc2cccc(N(C)CCNC(C)=O)c2)c1,mtr1a,P48039,Ki,=,7.7,CHEMBL1813174,20.4
65210,CCC(=O)NCCCc1ccc(OCc2ccccc2)c(OC)c1,mtr1a,P48039,Ki,=,5.7,CHEMBL1092911,2010.0
65211,CC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,mtr1a,P48039,Ki,=,6.7,CHEMBL136273,202.0
65212,CCC(=O)NCCc1c2n(c3ccccc13)Cc1ccccc1-2,mtr1a,P48039,Ki,=,6.7,CHEMBL269175,204.0
65213,COCc1cccc(-c2cc(CCNC(C)=O)c3cc(OC)ccc3c2)c1,mtr1a,P48039,Ki,=,6.7,CHEMBL491403,204.0
65214,O=C(NCCc1c2n(c3ccccc13)CCc1ccccc1-2)C1CCC1,mtr1a,P48039,Ki,=,5.7,CHEMBL9950,2040.0
65215,CC(=O)NCC(=O)N1c2ccccc2C=Cc2ccccc21,mtr1a,P48039,Ki,=,4.7,CHEMBL364845,20417.4
65216,COc1cc2[nH]cc(CCNC(C)=O)c2cc1OC,mtr1a,P48039,Ki,=,6.7,CHEMBL124699,207.0
65217,CC(=O)N[C@@H](C)COc1ccccc1,mtr1a,P48039,Ki,=,4.7,CHEMBL1223275,20893.0
65218,O=C(NC1CC1)N[C@H]1CCN(c2cccc3c2CCO3)C1,mtr1a,P48039,Ki,=,7.7,CHEMBL136894,21.0
65219,CCNC(=O)NCCCc1cccc2oc(CCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,7.7,CHEMBL183962,21.0
65220,CC(=O)NCCN(C)c1cccc(OCCCCCCNC(=O)Oc2cccc(-c3ccccc3)c2)c1,mtr1a,P48039,Ki,=,7.7,CHEMBL4211530,21.4
65221,C=CCC(=O)NCCc1c(Cc2cccc(OC)c2)oc2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.7,CHEMBL329086,21.6
65222,COc1ccc2[nH]cc(CCN(C)C)c2c1,mtr1a,P48039,Ki,=,6.7,CHEMBL7257,210.0
65223,COc1ccc2[nH]cc(Cc3nnc(C)o3)c2c1,mtr1a,P48039,Ki,=,6.7,CHEMBL3580915,210.0
65224,CCNC(=O)NCCc1cc2c(ccc3ccc(OC)cc32)o1,mtr1a,P48039,Ki,=,6.7,CHEMBL3759180,210.0
65225,CCC(=O)NCCc1ncnc2ccc(OC)cc12,mtr1a,P48039,Ki,=,6.7,CHEMBL4757920,210.0
65226,COc1ccc2cnnc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,5.7,CHEMBL4759137,2110.0
65227,CCCC(=O)NCC1(c2cn(C)c3ccc(OC)cc23)CC1,mtr1a,P48039,Ki,=,6.7,CHEMBL209712,212.0
65228,CCC(=O)NCC1CCc2ccc(OC)cc2N1Cc1ccccc1,mtr1a,P48039,Ki,=,6.7,CHEMBL3612466,214.0
65229,COc1ccc2[nH]c(C(=O)OCCCCCCCOC(=O)c3[nH]c4ccc(OC)cc4c3CCNC(C)=O)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.7,CHEMBL226163,214.5
65230,COc1cccc(C(CCNC(C)=O)c2ccccc2)c1,mtr1a,P48039,Ki,=,5.7,CHEMBL218773,2187.8
65231,CC(=O)NCC1(c2cn(C)c3ccc(O)cc23)CCC1,mtr1a,P48039,Ki,=,5.7,CHEMBL379504,2188.0
65232,CCC(=O)NC1Cc2ccccc2N(c2ccccc2)C1,mtr1a,P48039,Ki,=,7.7,CHEMBL4064813,22.0
65233,CCNC(=S)NCC1CCc2ccccc2N1C,mtr1a,P48039,Ki,=,7.7,CHEMBL3612609,22.0
65234,CC(=O)N[C@H]1CCN(c2cccc3oc(CCCCc4ccccc4)cc23)C1,mtr1a,P48039,Ki,=,7.7,CHEMBL188016,22.0
65235,O=C(CBr)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,mtr1a,P48039,Ki,=,7.7,CHEMBL1779807,22.1
65236,COc1ccc2nc(C3CC3)nc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.7,CHEMBL4790145,22.1
65237,CCC(=O)NCCCc1cc(OC)ccc1CCc1cccc(OC)c1,mtr1a,P48039,Ki,=,7.7,CHEMBL2326201,22.2
65238,CCC(=O)NCc1cc2c(OC)cccc2n1-c1ccccc1,mtr1a,P48039,Ki,=,6.7,CHEMBL287343,223.9
65239,CCC(=O)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,mtr1a,P48039,Ki,=,6.7,CHEMBL1779805,226.0
65240,COc1cccc(Cc2oc3ccccc3c2CCNC(C)=O)c1,mtr1a,P48039,Ki,=,6.6,CHEMBL445117,229.0
65241,COc1cccc(/C(=C\CNC(C)=O)c2ccccc2)c1,mtr1a,P48039,Ki,=,6.6,CHEMBL425644,229.1
65242,O=C(NCCCc1cccc2nc(-c3ccccc3)oc12)C1CC1,mtr1a,P48039,Ki,=,7.6,CHEMBL445840,23.0
65243,CC(C)C(=O)NC[C@@H]1CC1c1cccc2oc(CCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,7.6,CHEMBL184562,23.0
65244,COc1cccc(CCCNC(C)=O)c1,mtr1a,P48039,Ki,=,7.6,CHEMBL50398,23.3
65245,COc1ccc2ccc3occ(CCNC(=O)C4CC4)c3c2c1,mtr1a,P48039,Ki,=,7.6,CHEMBL3759606,23.6
65246,C=CCC(=O)NCCc1c(CN2Cc3ccccc3C2)[nH]c2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.6,CHEMBL3219328,24.0
65247,COc1cccc(/C(=C/CNC(C)=O)c2ccccc2)c1,mtr1a,P48039,Ki,=,6.6,CHEMBL218708,230.0
65248,COc1ccc2ncnc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL4755860,230.0
65249,CCOc1ccc2c(c1)c(CCNC(=O)C1CC1)c1n2Cc2ccccc2-1,mtr1a,P48039,Ki,=,6.6,CHEMBL9600,234.0
65250,C=CC(=O)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,mtr1a,P48039,Ki,=,6.6,CHEMBL1779809,236.0
65251,CC(=O)NCC1Cc2ccccc2Cc2ccccc21,mtr1a,P48039,Ki,=,6.6,CHEMBL363321,239.9
65252,COc1ccc2c(Br)c(CCNC(C)=O)n(Cc3ccccc3)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL98028,239.9
65253,CC(=O)NCCCc1cccc2nc(C)oc12,mtr1a,P48039,Ki,=,7.6,CHEMBL333810,24.0
65254,COc1ccc(Cc2oc3ccc(OC)cc3c2CCNC(C)=O)cc1,mtr1a,P48039,Ki,=,7.6,CHEMBL317742,24.0
65255,COc1ccc2[nH]c(C(=O)OCCCCCCCCCCOC(=O)c3[nH]c4ccc(OC)cc4c3CCNC(C)=O)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.6,CHEMBL388141,24.2
65256,CC(=O)NCCc1csc2ccc(F)cc12,mtr1a,P48039,Ki,=,7.6,CHEMBL1779803,24.6
65257,COC(=O)c1cccc(-c2cc(CCNC(C)=O)c3cc(OC)ccc3c2)c1,mtr1a,P48039,Ki,=,7.6,CHEMBL491605,24.7
65258,CC(=O)NCCc1c2n(c3ccccc13)CCCc1ccccc1-2,mtr1a,P48039,Ki,=,6.6,CHEMBL273623,240.0
65259,CC(=O)NCCc1cc2ccccc2[nH]1,mtr1a,P48039,Ki,=,5.6,CHEMBL99083,2454.7
65260,CC(=O)NCC1Cc2ccccc2N(CCc2ccccc2)C1,mtr1a,P48039,Ki,=,6.6,CHEMBL4102517,246.0
65261,CNC(=O)N/C=C/c1cccc2ccccc12,mtr1a,P48039,Ki,=,7.6,CHEMBL2314254,25.0
65262,CC(=O)NCCc1cccc2ccc(OCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,7.6,CHEMBL3739824,25.1
65263,COc1ccc2[nH]c(C(=O)OCCCCCCCCCCCCOC(=O)c3[nH]c4ccc(OC)cc4c3CCNC(C)=O)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.6,CHEMBL220091,25.5
65264,O=C(NCCc1c2n(c3ccccc13)CCCc1ccccc1-2)C1CCC1,mtr1a,P48039,Ki,=,6.6,CHEMBL269670,251.0
65265,COc1ccc2[nH]c(CN3CCc4ccccc4C3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL3219323,251.2
65266,CCC1=C(C)C2=Cc3c(CCNC(C)=O)c4cc(OC)ccc4n3[B-](F)(F)[N+]2=C1C,mtr1a,P48039,Ki,=,6.6,CHEMBL3109562,256.0
65267,CCCC(=O)NCCc1c2n(c3ccc(OCC)cc13)CCCc1ccccc1-2,mtr1a,P48039,Ki,=,6.6,CHEMBL10007,257.0
65268,COc1cc(CCCNC(C)=O)ccc1O,mtr1a,P48039,Ki,=,6.6,CHEMBL1092047,257.0
65269,CCCC(=O)NCCc1c2n(c3ccccc13)CCN(C)C2,mtr1a,P48039,Ki,=,6.6,CHEMBL540182,257.0
65270,COc1ccc2[nH]c(CN(C)c3ccc(Cl)cc3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL560186,257.0
65271,COc1cccc(/C(=C\CNC(=O)C2CCC2)c2ccccc2)c1,mtr1a,P48039,Ki,=,6.6,CHEMBL218709,257.0
65272,COc1ccc2cccc(/C=C/c3n[nH]c(=O)o3)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL4797226,260.0
65273,CCC(=O)NCCCc1cc(OC)ccc1OCc1ccccc1,mtr1a,P48039,Ki,=,6.6,CHEMBL1091161,263.0
65274,CC(=O)NCC1(c2cn3c4c(cccc24)CCC3)CCCCC1,mtr1a,P48039,Ki,=,5.6,CHEMBL243002,2630.3
65275,CCOc1ccc2c(c1)c(CCNC(=O)CC)c1n2CCCc2ccccc2-1,mtr1a,P48039,Ki,=,6.6,CHEMBL276005,269.0
65276,COc1cccc(Cc2oc3ccc(OC)cc3c2CCNC(C)=O)c1,mtr1a,P48039,Ki,=,7.6,CHEMBL33549,27.0
65277,CC(=O)NCCN(C)c1cccc(OCCCCCCOc2cccc(OC(=O)NC3CCCCC3)c2)c1,mtr1a,P48039,Ki,=,7.6,CHEMBL4206000,27.5
65278,COc1ccc(COc2ccc(OC)cc2CCCNC(C)=O)cc1,mtr1a,P48039,Ki,=,5.6,CHEMBL1092839,2700.0
65279,COc1ccc2c(c1)c(CCNC(C)=O)c1n2CCCc2ccccc2-1,mtr1a,P48039,Ki,=,6.6,CHEMBL275529,275.0
65280,COc1ccc2cc(-c3cccc(CO)c3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL476131,275.0
65281,CCC(=O)NCc1[nH]c2cc(OC)ccc2c1Br,mtr1a,P48039,Ki,=,6.6,CHEMBL98956,275.4
65282,COc1cccc(S[C@H](C)CNC(C)=O)c1,mtr1a,P48039,Ki,=,5.6,CHEMBL1223052,2754.2
65283,CCC(=O)NCC1=C(c2ccccc2)c2ccccc2CC1,mtr1a,P48039,Ki,=,7.6,CHEMBL4087265,28.0
65284,COc1ccc2nc(-c3ccccc3)c(CCNC(C)=O)n2c1,mtr1a,P48039,Ki,=,7.6,CHEMBL1823017,28.0
65285,COc1ccc2[nH]cc(Cc3ncc(C)o3)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL3580911,280.0
65286,COc1ccc2[nH]c(CN3Cc4ccccc4C3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.6,CHEMBL3219326,281.8
65287,COc1ccc(SCCNC(C)=O)cc1,mtr1a,P48039,Ki,=,5.6,CHEMBL1223126,2818.4
65288,CC(=O)NCCc1c2n(c3ccc(Cl)cc13)Cc1ccccc1-2,mtr1a,P48039,Ki,=,6.6,CHEMBL273624,282.0
65289,O=C(CCCCl)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,mtr1a,P48039,Ki,=,5.5,CHEMBL1779808,2860.0
65290,CCc1ccc2oc(Cc3cccc(OC)c3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.5,CHEMBL96778,288.0
65291,CC(=O)NCCc1c2n(c3ccc(Cl)cc13)CCCc1ccccc1-2,mtr1a,P48039,Ki,=,6.5,CHEMBL274630,288.0
65292,COc1cccc(N(CCNC(C)=O)C(=O)CCCCC(=O)N(CCNC(C)=O)c2cccc(OC)c2)c1,mtr1a,P48039,Ki,=,6.5,CHEMBL1813327,288.4
65293,COc1ccc2oc(Cc3cccnc3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.5,CHEMBL94745,29.0
65294,CCCC(=O)Nc1ccc(Sc2cccc(OC)c2)cc1,mtr1a,P48039,Ki,=,7.5,CHEMBL7771,29.0
65295,CCNC(=S)NCC1CCc2ccc3ccc(OC)cc3c21,mtr1a,P48039,Ki,=,7.5,CHEMBL4277390,29.0
65296,COc1cnc2cccc(CCNC(=O)CF)c2c1,mtr1a,P48039,Ki,=,7.5,CHEMBL4097693,29.0
65297,CC(=O)NCCN(C)c1cccc(OCCCCCCNC(=O)Oc2cccc(-c3cccc(O)c3)c2)c1,mtr1a,P48039,Ki,=,7.5,CHEMBL4207166,29.5
65298,O=C(NCC1CCc2ccccc2N1Cc1ccccc1)C1CC1,mtr1a,P48039,Ki,=,6.5,CHEMBL3612471,291.0
65299,COc1ccc(OCCc2ccccc2)c(CCCNC(C)=O)c1,mtr1a,P48039,Ki,=,5.5,CHEMBL1091895,2930.0
65300,CCOc1ccc2c(c1)c(CCNC(=O)C1CC1)c1n2CCCc2ccccc2-1,mtr1a,P48039,Ki,=,5.5,CHEMBL9935,2950.0
65301,COc1ccc2[nH]c(CCCNC(C)=O)cc2c1,mtr1a,P48039,Ki,=,5.5,CHEMBL99000,2951.2
65302,COc1ccc2cc(-c3ccc(CO)cc3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.5,CHEMBL476132,297.0
65303,Cc1nc2cccc(CCCNC(=O)C(C)C)c2o1,mtr1a,P48039,Ki,=,8.5,CHEMBL127596,3.0
65304,CNC(=S)NCC1CCc2ccc3ccc(OC)cc3c21,mtr1a,P48039,Ki,=,8.5,CHEMBL4281915,3.0
65305,COc1ccc(C2=C(CCNC(C)=O)c3c(ccc4c3CCO4)C2)cc1,mtr1a,P48039,Ki,=,8.5,CHEMBL1774527,3.0
65306,COc1ccc2c(c1)C(CNC(C)=O)Cc1ccccc1C2=O,mtr1a,P48039,Ki,=,8.5,CHEMBL427516,3.0
65307,CC(=O)NCC1Cc2ccccc2N(c2ccccc2)C1,mtr1a,P48039,Ki,=,8.5,CHEMBL4074273,3.0
65308,CCCC(=O)NC[C@H](C)Oc1cccc(OC)c1,mtr1a,P48039,Ki,=,8.5,CHEMBL1223195,3.1
65309,CCNC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(CC)N2,mtr1a,P48039,Ki,=,8.5,CHEMBL19260,3.1
65310,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,mtr1a,P48039,Ki,=,8.5,CHEMBL14453,3.1
65311,CNC(=O)N/C=C/c1c(OC)ccc2ccccc12,mtr1a,P48039,Ki,=,8.5,CHEMBL2314258,3.1
65312,CCCC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.5,CHEMBL96859,3.3
65313,CCCC(=O)NCCCc1cccc2nc(CCCCc3ccccc3)oc12,mtr1a,P48039,Ki,=,8.5,CHEMBL125705,3.3
65314,CCC(=O)NCCn1ccc2ccc(OC)nc21,mtr1a,P48039,Ki,=,8.5,CHEMBL1760946,3.3
65315,CCC(=O)NC[C@H](CO)c1cccc2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.5,CHEMBL4074895,3.4
65316,CC(=O)NCCN(C)c1cccc(OCCCCCCOc2cccc(N(C)CCNC(C)=O)c2)c1,mtr1a,P48039,Ki,=,8.5,CHEMBL1813321,3.4
65317,CCC(=O)NC[C@@H]1CN(C)c2ccccc2[C@@H]1c1ccccc1,mtr1a,P48039,Ki,=,8.5,CHEMBL4068887,3.4
65318,CCCCCCOc1ccc2c(c1)C(CCNC(C)=O)CCO2,mtr1a,P48039,Ki,=,8.5,CHEMBL3260984,3.4
65319,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4scc(CCNC(C)=O)c4c3)cc12,mtr1a,P48039,Ki,=,8.5,CHEMBL1097497,3.5
65320,CCC(=O)NCCCc1cccc2nc(CC)oc12,mtr1a,P48039,Ki,=,8.5,CHEMBL124362,3.5
65321,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)NCC)c2O1,mtr1a,P48039,Ki,=,8.5,CHEMBL19109,3.5
65322,CCC(=O)NC[C@@H]1CCc2ccccc2[C@@H]1c1ccccc1,mtr1a,P48039,Ki,=,8.5,CHEMBL4083618,3.5
65323,C=CCC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.5,CHEMBL97186,3.5
65324,COc1cc(Br)c2[nH]cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,8.5,CHEMBL233728,3.5
65325,COc1cccc(OC(C)CNC(C)=O)c1,mtr1a,P48039,Ki,=,8.4,CHEMBL1222986,3.6
65326,CCCC(=O)N[C@H]1CCN(c2cccc(OC)c2)C1,mtr1a,P48039,Ki,=,8.4,CHEMBL139497,3.7
65327,COc1ccc2ccccc2c1[C@@H]1C[C@H]1NC(C)=O,mtr1a,P48039,Ki,=,8.4,CHEMBL2314252,3.7
65328,CC(C)C(=O)NCCCc1cccc2oc(CCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL187186,3.7
65329,CCCC(=O)NC[C@H](C)Sc1cccc(OC)c1,mtr1a,P48039,Ki,=,8.4,CHEMBL1223198,3.9
65330,O=C(N[C@@H]1CCN(c2cccc3c2CCO3)C1)C1CC1,mtr1a,P48039,Ki,=,8.4,CHEMBL138228,3.9
65331,CC(=O)NCCc1cccc2ccc(OCCCOc3ccc4cccc(CCNC(C)=O)c4c3)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL429392,3.9
65332,CC(=O)NCCc1c[nH]c2ccc(OCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL3260985,3.9
65333,CC(=O)NCCN(C)c1cccc(OCCCCCCCCCCOc2cccc(N(C)CCNC(C)=O)c2)c1,mtr1a,P48039,Ki,=,8.4,CHEMBL1813323,4.0
65334,CC(=O)NCCCc1cccc2ncoc12,mtr1a,P48039,Ki,=,7.5,CHEMBL124488,30.0
65335,CCC(=O)Nc1ccc(Oc2cccc(OC)c2)cc1,mtr1a,P48039,Ki,=,6.5,CHEMBL266970,300.0
65336,COc1ccc2[nH]c(CN3CCc4ccc([N+](=O)[O-])cc43)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.5,CHEMBL513933,302.0
65337,COc1ccc2c(c1)c(CCNC(C)=O)c1n2CC2Cc3ccccc3N2C1,mtr1a,P48039,Ki,=,6.5,CHEMBL514413,302.0
65338,CCC(=O)NCC1(c2cn(C)c3ccc(OC)cc23)CCCC1,mtr1a,P48039,Ki,=,6.5,CHEMBL382555,302.0
65339,COc1ccc2cnnc(CCNC(=O)C3CC3)c2c1,mtr1a,P48039,Ki,=,5.5,CHEMBL4780509,3020.0
65340,CCNC(=S)NCC1CCc2ccccc2N1,mtr1a,P48039,Ki,=,6.5,CHEMBL3612460,305.0
65341,COc1ccc2c(c1)c(C1(CNC(=O)C3CC3)CCC1)cn2C,mtr1a,P48039,Ki,=,6.5,CHEMBL382579,307.0
65342,CCC(=O)NCCCc1cc2c(OC)cccc2n1-c1ccccc1,mtr1a,P48039,Ki,=,6.5,CHEMBL99001,309.0
65343,CC(=O)NCCN(C)c1cccc(OCCCCN)c1,mtr1a,P48039,Ki,=,5.5,CHEMBL4214348,3090.3
65344,CCCC(=O)Nc1ccc(Nc2cccc(OC)c2)cc1,mtr1a,P48039,Ki,=,7.5,CHEMBL7229,31.0
65345,COc1ccc2oc(-c3c4ccccc4cc4ccccc34)c(CCNC(C)=O)c2n1,mtr1a,P48039,Ki,=,7.5,CHEMBL3764063,31.0
65346,COc1ccc2oc(CCCc3ccccc3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.5,CHEMBL98074,31.5
65347,CC(=O)NCCN(C)c1cccc(OCCCCCCCCNC(=O)Oc2cccc(-c3ccccc3)c2)c1,mtr1a,P48039,Ki,=,7.5,CHEMBL4206642,31.6
65348,COc1cnc2cccc(CCNC(N)=O)c2c1,mtr1a,P48039,Ki,=,6.5,CHEMBL4096197,315.0
65349,COc1cccc2c1c(Br)c(CNC(C)=O)n2Cc1ccccc1,mtr1a,P48039,Ki,=,5.5,CHEMBL98520,3162.3
65350,CC(=O)NC(C)CSc1ccccc1,mtr1a,P48039,Ki,=,4.5,CHEMBL1223345,31622.8
65351,CNC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,mtr1a,P48039,Ki,=,7.5,CHEMBL4279639,32.0
65352,COc1ccc2c(c1)c(CCNC(C)=O)c1n2[B-](F)(F)[N+]2=C(C)C=C(C)C2=C1,mtr1a,P48039,Ki,=,7.5,CHEMBL3109563,32.0
65353,COc1ccc2[nH]c(Cc3ccccc3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.5,CHEMBL339105,32.7
65354,CCC(=O)NCCCc1cc(OC)ccc1-c1cccc(OC)c1,mtr1a,P48039,Ki,=,7.5,CHEMBL2326203,32.7
65355,CCCC(=O)NCCc1ncnc2ccc(OC)cc12,mtr1a,P48039,Ki,=,6.5,CHEMBL4748822,320.0
65356,COc1cccc(N(CCNC(=O)C2CCC2)c2ccccc2)c1,mtr1a,P48039,Ki,=,6.5,CHEMBL238049,323.6
