Index,cano2_smiles,Receptor,Uniprot ID,Activity Type,Activity Relation,p-value (-log),ChEMBL ID,Activity Value
65357,CCC(=O)NCCC1CCc2ccccc2N1Cc1ccccc1,mtr1a,P48039,Ki,=,6.5,CHEMBL3612610,326.0
65358,CCNC(=O)NC[C@@H]1C[C@H]1c1cccc2oc(CCCCc3ccccc3)cc12,mtr1a,P48039,Ki,=,7.5,CHEMBL362097,33.0
65359,CCCC(=O)NCCc1cn(C)c2c(Br)cc(OC)cc12,mtr1a,P48039,Ki,=,7.5,CHEMBL394406,33.1
65360,COc1cccc2c1cc(CCNC(=O)C1CC1)n2-c1ccccc1,mtr1a,P48039,Ki,=,6.5,CHEMBL318871,331.1
65361,CC(C)c1nc2cccc(CCCNC(=O)C3CC3)c2o1,mtr1a,P48039,Ki,=,7.5,CHEMBL331317,34.0
65362,CCOC(=O)Nc1ccc(N(C)c2cccc(OC)c2)cc1,mtr1a,P48039,Ki,=,7.5,CHEMBL7556,34.0
65363,COc1ccc2cccc(CCC(=O)NC3CC3)c2n1,mtr1a,P48039,Ki,=,7.5,CHEMBL4070527,34.0
65364,CCC(=O)NCC1(c2cn(C)c3ccc(OC)cc23)CCC1,mtr1a,P48039,Ki,=,7.5,CHEMBL424693,34.0
65365,COc1ccc2c(c1)CC(CO)N2Cc1[nH]c2ccc(OC)cc2c1CCNC(C)=O,mtr1a,P48039,Ki,=,7.5,CHEMBL525374,34.5
65366,CC(=O)NCCN(C)c1cccc(OCCCCOc2cccc(OC(=O)NC3CCCCC3)c2)c1,mtr1a,P48039,Ki,=,7.5,CHEMBL4210884,34.7
65367,CCNC(=O)NCCCc1cccc2nc(-c3ccccc3)oc12,mtr1a,P48039,Ki,=,6.5,CHEMBL127576,340.0
65368,COc1ccc2cccc([C@H](CO)CNC(=O)CF)c2c1,mtr1a,P48039,Ki,=,6.5,CHEMBL4066279,346.7
65369,COc1cccc(OC[C@H](C)NC(C)=O)c1,mtr1a,P48039,Ki,=,6.5,CHEMBL1223278,346.7
65370,CC(=O)NCCc1cccc2ccc(OCCCOc3ccccc3)cc12,mtr1a,P48039,Ki,=,7.5,CHEMBL3740052,35.0
65371,COc1ccc2[nH]cc(CCc3n[nH]c(=O)o3)c2c1,mtr1a,P48039,Ki,=,7.5,CHEMBL3580919,35.0
65372,COc1cccc(OCC(C)NC(C)=O)c1,mtr1a,P48039,Ki,=,6.5,CHEMBL1223276,354.8
65373,CCCC(=O)Nc1ccc(N(C)c2cccc3c2CCO3)cc1,mtr1a,P48039,Ki,=,7.4,CHEMBL7807,36.0
65374,CCC(=O)NCCC(c1ccccc1)c1cccc(OC)c1,mtr1a,P48039,Ki,=,6.4,CHEMBL218774,363.1
65375,CC(=O)NC/C(=C/c1ccccc1)c1ccccc1,mtr1a,P48039,Ki,=,5.4,CHEMBL218926,3630.8
65376,COc1ccccc1SCCNC(C)=O,mtr1a,P48039,Ki,=,5.4,CHEMBL1223127,3630.8
65377,COc1cccc(OC[C@@H](C)NC(C)=O)c1,mtr1a,P48039,Ki,=,4.4,CHEMBL1223277,36307.8
65378,CCC(=O)NCC1CCc2ccccc2N1Cc1ccccc1,mtr1a,P48039,Ki,=,7.4,CHEMBL3612467,37.0
65379,O=c1ccc2ccc(O/C=C/c3ccccc3)cc2o1,mtr1a,P48039,Ki,=,6.4,CHEMBL4175759,370.0
65380,O=C(NCCCc1cn2c3c(cccc13)CCC2)C1CCC1,mtr1a,P48039,Ki,=,6.4,CHEMBL242786,371.5
65381,CC(=O)N[C@@H](C)CSc1ccccc1,mtr1a,P48039,Ki,=,5.4,CHEMBL1223347,3715.4
65382,COc1ccccc1OCCNC(C)=O,mtr1a,P48039,Ki,=,4.4,CHEMBL1223055,37153.5
65383,COc1ccc(O)c(CCCNC(C)=O)c1,mtr1a,P48039,Ki,=,6.4,CHEMBL1092062,379.0
65384,CCC(=O)NCCc1c(CN2CCc3ccccc32)[nH]c2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.4,CHEMBL457352,38.0
65385,CCC(=O)NCCCc1cc(OC)ccc1C#Cc1cccc(OC)c1,mtr1a,P48039,Ki,=,7.4,CHEMBL2326200,38.2
65386,COc1ccc2cc(-c3cccc(NC(C)=O)c3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.4,CHEMBL489170,38.4
65387,CC(=O)NCCN(C)c1cccc(OCCCCCCNC(=O)Oc2cccc(-c3cccc(C(N)=O)c3)c2)c1,mtr1a,P48039,Ki,=,7.4,CHEMBL4218897,38.9
65388,COc1cccc(N(CCCCCCCCCCN(CCNC(C)=O)c2cccc(OC)c2)CCNC(C)=O)c1,mtr1a,P48039,Ki,=,6.4,CHEMBL1813326,380.2
65389,COc1cccc2cc(CCNC(C)=O)[nH]c12,mtr1a,P48039,Ki,=,5.4,CHEMBL316952,3801.9
65390,CC(=O)NCCSc1ccccc1,mtr1a,P48039,Ki,=,5.4,CHEMBL1223125,3801.9
65391,COc1ccc2cc(-c3cccc(C(=O)O)c3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,5.4,CHEMBL490594,3830.0
65392,COc1ccc2[nH]cc(CCNC(=O)CCCCCCCCC(=O)NCCc3c[nH]c4ccc(OC)cc34)c2c1,mtr1a,P48039,Ki,=,6.4,CHEMBL388591,387.0
65393,CC(=O)NCCc1c2n(c3ccccc13)CCc1ccccc1-2,mtr1a,P48039,Ki,=,6.4,CHEMBL9634,389.0
65394,CC(=O)NCCC1Cc2ccccc2Cc2ccccc21,mtr1a,P48039,Ki,=,6.4,CHEMBL364835,389.1
65395,CCC(=O)NCCc1cccc(Cc2ccccc2)c1,mtr1a,P48039,Ki,=,6.4,CHEMBL215252,389.1
65396,CCNC(=O)N[C@H]1CCN(c2cccc3oc(CCCCc4ccccc4)cc23)C1,mtr1a,P48039,Ki,=,7.4,CHEMBL359561,39.0
65397,CCC(=O)NCCCc1cc(OC)ccc1Cc1cccc(OC)c1,mtr1a,P48039,Ki,=,7.4,CHEMBL2326202,39.5
65398,COc1ccc2c(Br)c(CCNC(C)=O)[nH]c2c1,mtr1a,P48039,Ki,=,5.4,CHEMBL99512,3981.1
65399,CC(C)C(=O)NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2,mtr1a,P48039,Ki,=,8.4,CHEMBL181687,4.0
65400,CC(=O)NCCCc1cccc2c1C[C@@H](CCCCc1ccccc1)O2,mtr1a,P48039,Ki,=,8.4,CHEMBL362849,4.0
65401,CNC(=S)NCC1CCc2ccc3ccc(OC)cc3c21,mtr1a,P48039,Ki,=,8.4,CHEMBL4281915,4.0
65402,COc1ccc2ccc3c(c2c1)C(CCNC(C)=O)CC3,mtr1a,P48039,Ki,=,8.4,CHEMBL4288925,4.0
65403,CCNC(=S)NCC1(C)CCc2ccc3ccc(OC)cc3c21,mtr1a,P48039,Ki,=,8.4,CHEMBL4292109,4.0
65404,CCNC(=S)NCCc1cccc2ccc(OC)nc12,mtr1a,P48039,Ki,=,8.4,CHEMBL4079699,4.0
65405,CC(=O)NCCc1cccc2ccc(OCCCCOc3ccc4[nH]cc(CCNC(C)=O)c4c3)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL1095522,4.0
65406,CCCC(=O)NCCc1c2n(c3ccc(OC)cc13)CCc1ccccc1-2,mtr1a,P48039,Ki,=,8.4,CHEMBL10099,4.1
65407,COc1cccc(N(CCNC(C)=O)c2ccccc2)c1,mtr1a,P48039,Ki,=,8.4,CHEMBL235327,4.2
65408,CCCC(=O)NCCN(c1ccccc1)c1cccc(OC)c1,mtr1a,P48039,Ki,=,8.4,CHEMBL279401,4.2
65409,CCC(=O)NCCc1c[nH]c2c(Br)cc(OC)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL233729,4.2
65410,CCCC(=O)NCC(C)Oc1cccc(OC)c1,mtr1a,P48039,Ki,=,8.4,CHEMBL1223193,4.2
65411,CCCC(=O)NCC(C)c1cn(C)c2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL377101,4.3
65412,CCC(=O)NCCc1c(OCCO)ccc2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.4,CHEMBL78751,4.3
65413,CCC(=O)NCCc1c2n(c3ccc(OC)cc13)Cc1ccccc1-2,mtr1a,P48039,Ki,=,8.4,CHEMBL274317,4.4
65414,CCCNC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,mtr1a,P48039,Ki,=,8.4,CHEMBL342393,4.4
65415,CCCC(=O)NCCc1c2n(c3ccc(OC)cc13)Cc1ccccc1-2,mtr1a,P48039,Ki,=,8.4,CHEMBL10009,4.5
65416,CCc1nc2cccc(CCCNC(=O)C3CC3)c2o1,mtr1a,P48039,Ki,=,8.4,CHEMBL125642,4.5
65417,COc1ccc2ccc3occ(CNC(C)=O)c3c2c1,mtr1a,P48039,Ki,=,8.3,CHEMBL3758225,4.6
65418,COc1ccc2cccc(C(CO)CNC(=O)CF)c2c1,mtr1a,P48039,Ki,=,8.3,CHEMBL4095334,4.7
65419,CC(=O)NCCc1c[nH]c2ccc(OCCCCCCCCNC(=O)Oc3cccc(-c4ccccc4)c3)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL4202816,4.9
65420,CCCC1Nc2cccc([C@@H]3C[C@H]3CNC(=O)C(C)C)c2O1,mtr1a,P48039,Ki,=,8.3,CHEMBL19050,4.9
65421,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(C(C)C)N2,mtr1a,P48039,Ki,=,8.3,CHEMBL428692,4.9
65422,CCC(=O)NCC(C)c1cn(C)c2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL379616,4.9
65423,CC(C)C(=O)NCCCc1cccc2nc(C(C)C)oc12,mtr1a,P48039,Ki,=,7.4,CHEMBL123973,40.0
65424,CC(=O)NCCCc1cccc2nc(-c3ccccc3)oc12,mtr1a,P48039,Ki,=,7.4,CHEMBL126005,40.0
65425,COc1c[nH]c2ncc(CCNC(C)=O)c-2c1,mtr1a,P48039,Ki,=,7.4,CHEMBL137969,40.0
65426,COc1cc2c(CCNC(C)=O)c[nH]c2cc1O,mtr1a,P48039,Ki,=,7.4,CHEMBL127421,40.2
65427,COc1cccc(Cc2oc3ccc(OC)cc3c2CCNC(C)=O)c1,mtr1a,P48039,Ki,=,7.4,CHEMBL33549,40.6
65428,CCCC(=O)NCCc1c(CN2c3ccccc3CC2C)[nH]c2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.4,CHEMBL457138,40.7
65429,COc1ccc2[nH]c(CN3CCc4cc(C)ccc43)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.4,CHEMBL514427,40.7
65430,COc1cccc(OCCNC(C)=O)c1,mtr1a,P48039,Ki,=,7.4,CHEMBL396132,40.7
65431,CCCOc1ccc(OC)cc1CCCNC(C)=O,mtr1a,P48039,Ki,=,6.4,CHEMBL1091894,400.0
65432,CCC(=O)NCc1cc2c(OC)cccc2[nH]1,mtr1a,P48039,Ki,=,6.4,CHEMBL34728,407.4
65433,CCCC(=O)Nc1ccc(Cc2cccc3c2CCO3)cc1,mtr1a,P48039,Ki,=,7.4,CHEMBL8169,41.0
65434,CCCC(=O)NCCCc1cn2c3c(cccc13)CCC2,mtr1a,P48039,Ki,=,7.4,CHEMBL244472,41.7
65435,CC(=O)NCCC(c1ccccc1)c1ccccc1,mtr1a,P48039,Ki,=,5.4,CHEMBL219177,4168.7
65436,CCC(=O)NCCc1c(OCCN(C)C)ccc2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.4,CHEMBL80792,42.0
65437,O=C(N[C@H]1CCN(c2cccc3oc(CCCCc4ccccc4)cc23)C1)C1CC1,mtr1a,P48039,Ki,=,7.4,CHEMBL363441,42.0
65438,CC(=O)NCCN(C)c1cccc(OCCCCOc2cccc(N(C)CCNC(C)=O)c2)c1,mtr1a,P48039,Ki,=,7.4,CHEMBL1813319,42.7
65439,CCCCCOc1ccc2oc(Cc3ccccc3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.4,CHEMBL94919,42.7
65440,COc1ccc(OC(C)CNC(C)=O)cc1,mtr1a,P48039,Ki,=,4.4,CHEMBL1222983,42658.0
65441,CNC(=S)NCc1cc2c(ccc3ccc(OC)cc32)o1,mtr1a,P48039,Ki,=,7.4,CHEMBL3759372,43.0
65442,CC(=O)NCC1CNc2ccccc2C1,mtr1a,P48039,Ki,=,6.4,CHEMBL4073210,430.0
65443,COc1ccc2c(c1)c(CCNC(=O)C1CCC1)c1n2CCc2ccccc2-1,mtr1a,P48039,Ki,=,6.4,CHEMBL276490,437.0
65444,CCCc1nc2cccc(CCCNC(=O)C3CC3)c2o1,mtr1a,P48039,Ki,=,7.4,CHEMBL123899,44.0
65445,COc1cccc(COc2ccc(OC)cc2CCCNC(C)=O)c1,mtr1a,P48039,Ki,=,6.4,CHEMBL1092646,441.0
65446,O=c1ccc2ccc(OCc3ccccc3)cc2o1,mtr1a,P48039,Ki,=,6.4,CHEMBL145781,445.0
65447,CC(=O)NCCN(C)c1cccc(OCCCCCCN)c1,mtr1a,P48039,Ki,=,6.4,CHEMBL4209446,446.7
65448,CC(=O)NCC1CCc2ccccc2N1Cc1ccccc1,mtr1a,P48039,Ki,=,7.4,CHEMBL3612468,45.0
65449,CC(=O)NC[C@H]1CCc2ccccc2N1Cc1ccccc1,mtr1a,P48039,Ki,=,7.4,CHEMBL3612469,45.0
65450,COc1ccc2c(c1)c(CCNC(=O)C1CC1)c1n2Cc2ccccc2-1,mtr1a,P48039,Ki,=,7.3,CHEMBL10110,46.8
65451,COc1ccc2c(c1)c(C1(CNC(=O)C3CC3)CCCC1)cn2C,mtr1a,P48039,Ki,=,6.3,CHEMBL206471,468.0
65452,COc1ccc2oc(Cc3cc(C(F)(F)F)cc(C(F)(F)F)c3)c(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,6.3,CHEMBL327864,476.0
65453,COc1cccc(SC[C@H](C)NC(C)=O)c1,mtr1a,P48039,Ki,=,6.3,CHEMBL1223281,478.6
65454,COc1ccc2c(c1)c(C1(CNC(=O)C3CCC3)CCCC1)cn2C,mtr1a,P48039,Ki,=,6.3,CHEMBL207959,479.0
65455,COc1cccc(O[C@H](C)CNC(C)=O)c1,mtr1a,P48039,Ki,=,7.3,CHEMBL1223049,49.0
65456,CCNC(=O)NCC1CCc2c(cccc2OC)N1,mtr1a,P48039,Ki,=,6.3,CHEMBL3612457,480.0
65457,COc1ccc2c(c1)c(C1(CNC(C)=O)CCC1)cn2C,mtr1a,P48039,Ki,=,6.3,CHEMBL379413,483.0
65458,CCCCC(=O)n1c(OC)cc2c1=C(CN)C1CCCCC(C)C1C=2,mtr1a,P48039,Ki,=,6.3,CHEMBL123119,489.8
65459,COc1ccc(C2=[N+]3C(=Cc4c(CCNC(C)=O)c5cc(OC)ccc5n4[B-]3(F)F)C=C2)cc1,mtr1a,P48039,Ki,=,7.3,CHEMBL3109561,49.0
65460,COc1cc([N+](=O)[O-])c2[nH]cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.3,CHEMBL300729,49.0
65461,CCC(=O)N[C@@H]1CCN(c2cccc3c2CCO3)C1,mtr1a,P48039,Ki,=,7.3,CHEMBL138848,49.4
65462,COc1ccc2cc(-c3cccc(N(C)C)c3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.3,CHEMBL478217,49.8
65463,CCCc1nc2cccc(CCCNC(=O)NCC)c2o1,mtr1a,P48039,Ki,=,6.3,CHEMBL127565,492.0
65464,COc1ccc2[nH]cc(C3(CNC(=O)C4CCC4)CCC3)c2c1,mtr1a,P48039,Ki,=,6.3,CHEMBL377809,493.0
65465,CCNC(=O)NCC1CCc2c(OC)cccc2N1C,mtr1a,P48039,Ki,=,8.3,CHEMBL3612461,5.0
65466,COc1ccc2cccc(CCNC(=O)C(F)(F)F)c2c1,mtr1a,P48039,Ki,=,8.3,CHEMBL322339,5.0
65467,COc1ccc2cccc(CCNC(=O)C(Cl)Cl)c2c1,mtr1a,P48039,Ki,=,8.3,CHEMBL3742090,5.0
65468,C#CCNC(=O)CCc1c[nH]c2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL3580908,5.0
65469,COc1ccc2ccc3c(c2n1)C(CCNC(C)=O)CC3,mtr1a,P48039,Ki,=,8.3,CHEMBL4277185,5.0
65470,CCCNC(=O)NCC1CCc2ccc3ccc(OC)cc3c21,mtr1a,P48039,Ki,=,8.3,CHEMBL4294790,5.0
65471,COc1ccc2cccc(CCC(=O)NS(C)(=O)=O)c2n1,mtr1a,P48039,Ki,=,8.3,CHEMBL4089965,5.0
65472,CC(=O)NC[C@@H]1C[C@H]1c1cccc2c1OC(C(C)C)N2,mtr1a,P48039,Ki,=,8.3,CHEMBL278922,5.1
65473,CCCC(=O)NCCc1c[nH]c2c(Br)cc(OC)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL233308,5.1
65474,CC(=O)NCCc1cccc2ccc(-c3ccc4cccc(CCNC(C)=O)c4c3)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL1097525,5.2
65475,COc1cccc(NCCNC(C)=O)c1,mtr1a,P48039,Ki,=,8.3,CHEMBL398017,5.2
65476,CCNC(=O)NCC1CCc2ccccc2N1C,mtr1a,P48039,Ki,=,8.3,CHEMBL3612462,5.3
65477,CNC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL94301,5.4
65478,COc1cccc(S[C@@H](C)CNC(=O)C2CC2)c1,mtr1a,P48039,Ki,=,8.3,CHEMBL1223192,5.4
65479,COc1ccc2c(c1)c(C(C)CNC(C)=O)cn2C,mtr1a,P48039,Ki,=,8.3,CHEMBL210791,5.5
65480,CCC(=O)NCCc1c(CN2Cc3ccccc3C2)[nH]c2ccc(OC)cc12,mtr1a,P48039,Ki,=,8.3,CHEMBL3219327,5.6
65481,COc1ccc2ccc3oc(CNC(=O)CF)cc3c2c1,mtr1a,P48039,Ki,=,8.2,CHEMBL3759084,5.7
65482,COc1ccc2cccc(CCNC(=O)C(F)(F)F)c2c1,mtr1a,P48039,Ki,=,8.2,CHEMBL322339,5.8
65483,COc1ccc2c(c1)CCN2Cc1[nH]c2ccc(OC)cc2c1CCNC(C)=O,mtr1a,P48039,Ki,=,8.2,CHEMBL515856,5.8
65484,COc1cccc(S[C@@H](C)CNC(C)=O)c1,mtr1a,P48039,Ki,=,8.2,CHEMBL1223053,5.8
65485,CCCN1c2ccccc2CCC1CNC(C)=O,mtr1a,P48039,Ki,=,8.2,CHEMBL3612606,5.8
65486,COc1ccc2cccc([C@@H](CO)CNC(=O)CF)c2c1,mtr1a,P48039,Ki,=,8.2,CHEMBL4087633,5.9
65487,CCC(=O)NCCc1c2n(c3ccc(OC)cc13)CCc1ccccc1-2,mtr1a,P48039,Ki,=,8.2,CHEMBL9997,5.9
65488,COc1ccc2nccc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,8.2,CHEMBL69521,5.9
65489,COc1ccc2cc(-c3ccccc3CO)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,8.2,CHEMBL517502,5.9
65490,CCNC(=O)NCCCc1cccc2nc(C)oc12,mtr1a,P48039,Ki,=,7.3,CHEMBL125226,50.0
65491,CCC(=O)NCCc1[nH]c2cccc(OC)c2c1Br,mtr1a,P48039,Ki,=,7.3,CHEMBL99502,50.1
65492,COc1cccc(N(CCNC(C)=O)Cc2ccccc2)c1,mtr1a,P48039,Ki,=,7.3,CHEMBL395437,50.1
65493,COc1ccc2cc(-c3cccc(CBr)c3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.3,CHEMBL490595,50.7
65494,O=C(CN1CCCC2Cc3cc4c(cc3C21)OCO4)Nc1ccccc1,mtr1a,P48039,Ki,=,6.3,CHEMBL3329376,500.0
65495,COc1cccc(-c2nc(CCNC(C)=O)c3cc(OC)ccc3n2)c1,mtr1a,P48039,Ki,=,6.3,CHEMBL4747996,500.0
65496,COc1ccc2c(c1)c(CCNC(=O)C1CC1)c1n2CCCc2ccccc2-1,mtr1a,P48039,Ki,=,6.3,CHEMBL10124,501.0
65497,CCC(=O)NC1Cc2ccccc2C(c2ccccc2)C1,mtr1a,P48039,Ki,=,6.3,CHEMBL285718,501.0
65498,CCCc1nc2cccc(CCCNC(=O)CC)c2o1,mtr1a,P48039,Ki,=,7.3,CHEMBL124783,51.0
65499,COc1ccc2c(CN3CCCCC3)cn(CCNC(C)=O)c2n1,mtr1a,P48039,Ki,=,6.3,CHEMBL1760950,510.0
65500,CC(=O)NCC=C(c1ccccc1)c1ccccc1,mtr1a,P48039,Ki,=,6.3,CHEMBL219076,512.9
65501,CCOc1ccc2c(c1)c(CCNC(C)=O)c1n2CCCc2ccccc2-1,mtr1a,P48039,Ki,=,6.3,CHEMBL274995,513.0
65502,CCC(=O)NCCc1c2n(c3ccc(OC)cc13)CCCc1ccccc1-2,mtr1a,P48039,Ki,=,7.3,CHEMBL10293,52.5
65503,C=CCC(=O)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,mtr1a,P48039,Ki,=,7.3,CHEMBL1779810,52.8
65504,CC(C)=CCOc1ccc2ccc(=O)oc2c1,mtr1a,P48039,Ki,=,5.3,CHEMBL156692,5200.0
65505,COc1cccc2[nH]c(CNC(=O)C3CCC3)cc12,mtr1a,P48039,Ki,=,6.3,CHEMBL34729,524.8
65506,CCC(=O)NCC(Cc1ccccc1)c1cccc(OC)c1,mtr1a,P48039,Ki,=,6.3,CHEMBL220136,524.8
65507,COc1ccc2cc(-c3ccccc3)cc(CCNC(C)=O)c2c1,mtr1a,P48039,Ki,=,7.3,CHEMBL453138,53.0
65508,C=CC(=O)NCCc1c(Cc2ccccc2)oc2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.3,CHEMBL96548,53.7
65509,CCCC(=O)NCCc1cn(C)c2c(-c3ccccc3)cc(OC)cc12,mtr1a,P48039,Ki,=,5.3,CHEMBL441916,5370.3
65510,COc1cccc(SCCNC(C)=O)c1,mtr1a,P48039,Ki,=,7.3,CHEMBL1223124,55.0
65511,COc1ccc2ncnc(CCNC(=O)C3CC3)c2c1,mtr1a,P48039,Ki,=,6.3,CHEMBL4776540,549.0
65512,CCC(=O)NCCN1c2ccccc2CCc2ccccc21,mtr1a,P48039,Ki,=,6.3,CHEMBL360600,549.5
65513,CC(=O)NCC1=Cc2ccccc2Cc2ccccc21,mtr1a,P48039,Ki,=,6.3,CHEMBL365249,549.5
65514,CCCC(=O)NCCC(c1ccccc1)c1cccc(OC)c1,mtr1a,P48039,Ki,=,6.3,CHEMBL374075,549.5
65515,C=CC(=O)NCCc1c(Cc2cccc(OC)c2)oc2ccc(OC)cc12,mtr1a,P48039,Ki,=,7.3,CHEMBL96916,55.0
65516,COc1ccc2[nH]cc(CCc3nn(CC4CCC4)c(=O)o3)c2c1,mtr1a,P48039,Ki,=,6.3,CHEMBL4793947,550.0
65517,CNc1nnc(CCc2c[nH]c3ccc(OC)cc23)o1,mtr1a,P48039,Ki,=,6.3,CHEMBL4794879,550.0
65518,COc1ccc2c(c1)c(CCNC(C)=O)c1n2CCCN(C)C1,mtr1a,P48039,Ki,=,5.3,CHEMBL562328,5623.4
65519,CC(=O)NCCc1c(Cc2ccccc2)oc2ccc(O)cc12,mtr1a,P48039,Ki,=,6.3,CHEMBL91813,569.0
65520,CCC(=O)NCC1CCc2c(cccc2OC)N1,mtr1a,P48039,Ki,=,7.2,CHEMBL3612455,57.0
65521,CC(=O)NCCc1c(Sc2ccc(F)cc2)sc2ccc(F)cc12,mtr1a,P48039,Ki,=,7.2,CHEMBL1779804,57.0
